Div,Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,B365H,B365D,B365A,BWH,BWD,BWA,IWH,IWD,IWA,LBH,LBD,LBA,PSH,PSD,PSA,WHH,WHD,WHA,SJH,SJD,SJA,VCH,VCD,VCA,Bb1X2,BbMxH,BbAvH,BbMxD,BbAvD,BbMxA,BbAvA,BbOU,BbMx>2.5,BbAv>2.5,BbMx<2.5,BbAv<2.5,BbAH,BbAHh,BbMxAHH,BbAvAHH,BbMxAHA,BbAvAHA,PSCH,PSCD,PSCA,EloHome,EloAway
B1,01/02/14,Charleroi,Oostende,0,1,A,0,1,A,2.1,3.4,3.4,2.1,3.4,3.0,2.0,3.2,3.3,2.1,3.2,3.25,2.17,3.47,3.55,2.1,3.25,3.2,2.1,3.4,3.2,2.15,3.4,3.4,40,2.2,2.11,3.6,3.34,3.55,3.26,39,2.12,2.01,1.87,1.77,17.0,-0.25,1.93,1.89,2.03,1.96,2.57,3.38,2.95,1556.76,1531.51
B1,01/02/14,Club Brugge,Bergen,2,1,H,0,0,D,1.4,4.33,8.5,1.35,4.6,7.0,1.3,4.4,8.5,1.36,4.5,7.5,1.41,4.91,8.44,1.33,4.5,8.0,1.36,4.8,7.0,1.36,4.8,8.5,40,1.42,1.36,5.4,4.7,9.3,7.64,32,1.67,1.59,2.52,2.26,17.0,-1.5,2.21,2.09,1.85,1.76,1.41,5.24,7.83,1740.77,1502.98
B1,01/02/14,Gent,Oud-Heverlee Leuven,2,0,H,0,0,D,1.44,4.33,7.0,1.45,4.1,6.0,1.45,3.9,6.0,1.4,4.1,7.0,1.44,4.5,8.75,1.44,4.0,6.5,1.44,4.0,7.5,1.45,4.1,8.0,40,1.47,1.43,4.8,4.15,9.0,7.38,38,1.78,1.7,2.19,2.1,17.0,-1.25,2.01,1.97,1.95,1.88,1.52,4.22,7.82,1608.8,1532.57
B1,01/02/14,Mechelen,Genk,0,2,A,0,1,A,2.75,3.3,2.5,2.7,3.1,2.45,2.5,3.2,2.5,2.65,3.1,2.45,2.83,3.39,2.62,2.5,3.2,2.62,2.75,3.2,2.5,2.8,3.25,2.6,40,2.83,2.67,3.6,3.23,2.74,2.54,38,1.83,1.73,2.24,2.06,20.0,0.0,2.05,1.98,1.9,1.85,2.66,3.21,2.97,1584.02,1651.89
B1,01/02/14,Standard,Cercle Brugge,4,0,H,1,0,H,1.18,5.75,23.0,1.2,6.0,10.0,1.22,5.0,10.0,1.2,5.75,15.0,,,,1.2,6.0,11.0,1.2,5.8,12.0,1.2,6.25,17.0,38,1.25,1.2,6.6,5.97,23.11,13.35,31,1.65,1.59,2.52,2.25,17.0,-1.75,1.91,1.86,2.05,2.0,1.27,6.31,12.61,1785.76,1520.05
B1,01/02/14,Waasland-Beveren,Kortrijk,1,1,D,1,1,D,2.5,3.25,2.8,2.4,3.2,2.7,2.5,3.1,2.6,2.55,3.0,2.65,2.7,3.38,2.75,2.5,3.2,2.62,2.5,3.2,2.63,2.7,3.25,2.7,40,2.7,2.57,3.5,3.2,2.81,2.65,38,2.12,2.02,1.9,1.75,20.0,0.0,1.97,1.9,2.0,1.93,2.75,3.38,2.73,1513.14,1597.13
B1,02/02/14,Waregem,Lokeren,1,1,D,0,1,A,2.15,3.4,3.3,2.1,3.2,3.2,2.1,3.1,3.2,2.15,3.1,3.1,2.19,3.57,3.4,2.2,3.25,3.0,2.1,3.25,3.25,2.2,3.3,3.4,40,2.35,2.16,3.6,3.29,3.45,3.21,37,1.94,1.85,2.02,1.93,17.0,-0.25,1.95,1.89,2.02,1.97,2.34,3.47,3.23,1729.42,1681.03
B1,08/02/14,Bergen,Lierse,1,5,A,1,0,H,2.2,3.3,3.3,2.15,3.3,3.0,2.1,3.1,3.2,2.15,3.2,3.1,2.25,3.52,3.34,2.15,3.3,3.1,2.1,3.25,3.3,2.2,3.3,3.4,40,2.3,2.17,3.52,3.28,3.45,3.21,39,1.98,1.89,2.0,1.88,18.0,-0.25,1.92,1.88,2.03,1.97,2.15,3.56,3.59,1499.85,1539.27
B1,08/02/14,Cercle Brugge,Waasland-Beveren,0,0,D,0,0,D,2.05,3.5,3.4,2.0,3.25,3.4,2.0,3.2,3.3,2.0,3.1,3.5,2.1,3.47,3.75,2.05,3.25,3.4,2.05,3.4,3.4,2.1,3.4,3.6,39,2.1,2.04,3.55,3.34,3.8,3.45,37,2.16,2.05,1.82,1.73,18.0,-0.25,1.85,1.78,2.14,2.07,2.31,3.41,3.34,1517.34,1512.56
B1,08/02/14,Kortrijk,Anderlecht,2,2,D,0,0,D,5.0,3.75,1.67,4.6,3.5,1.67,4.5,3.5,1.65,4.5,3.5,1.7,4.73,3.93,1.78,4.6,3.75,1.65,4.5,3.6,1.73,4.6,3.75,1.75,39,5.02,4.64,4.0,3.62,1.8,1.71,37,1.85,1.72,2.17,2.07,18.0,0.75,1.95,1.88,2.03,1.97,4.51,3.6,1.9,1597.71,1800.15
B1,08/02/14,Lokeren,Charleroi,3,1,H,2,1,H,1.4,4.5,7.5,1.33,4.33,8.75,1.45,3.9,6.0,1.4,4.0,7.5,1.4,4.85,9.3,1.4,4.33,7.0,1.36,4.5,8.0,1.36,4.6,9.5,40,1.45,1.38,5.0,4.43,9.5,7.82,39,1.86,1.79,2.18,1.99,18.0,-1.25,1.96,1.89,2.02,1.96,1.43,4.75,8.64,1686.07,1539.94
B1,08/02/14,Oostende,Gent,0,0,D,0,0,D,3.0,3.2,2.4,2.75,3.3,2.3,2.7,3.1,2.4,2.85,3.1,2.3,3.1,3.4,2.43,2.8,3.2,2.38,2.88,3.3,2.38,3.0,3.3,2.4,39,3.1,2.88,3.6,3.24,2.49,2.37,37,2.15,2.04,1.9,1.74,18.0,0.25,1.84,1.79,2.15,2.07,3.38,3.0,2.53,1548.33,1615.45
B1,08/02/14,Oud-Heverlee Leuven,Mechelen,0,0,D,0,0,D,2.5,3.4,2.7,2.4,3.25,2.65,2.5,3.1,2.6,2.5,3.1,2.62,2.66,3.52,2.71,2.5,3.3,2.6,2.5,3.25,2.63,2.6,3.4,2.7,38,2.66,2.55,3.6,3.28,2.75,2.62,37,1.89,1.8,2.1,1.97,21.0,0.0,1.98,1.9,2.0,1.92,2.83,3.41,2.63,1525.92,1570.37
B1,09/02/14,Genk,Club Brugge,1,3,A,1,1,D,2.2,3.3,3.3,2.2,3.25,2.95,2.3,3.1,2.8,2.15,3.1,3.1,2.31,3.56,3.16,2.15,3.3,3.1,2.2,3.25,3.13,2.3,3.3,3.2,40,2.31,2.23,3.56,3.28,3.32,3.07,37,1.96,1.84,2.06,1.94,18.0,-0.25,2.03,1.96,1.95,1.89,2.43,3.21,3.31,1665.54,1743.9
B1,09/02/14,Standard,Waregem,2,0,H,0,0,D,1.5,4.0,7.0,1.5,3.9,5.75,1.45,3.9,6.0,1.5,3.8,6.0,1.51,4.42,7.02,1.53,4.0,5.5,1.53,4.0,6.0,1.53,4.0,7.0,40,1.55,1.5,4.5,3.97,7.03,6.27,38,1.82,1.74,2.2,2.04,21.0,-1.0,1.95,1.88,2.03,1.96,1.46,4.8,7.53,1788.47,1724.38
B1,14/02/14,Club Brugge,Kortrijk,3,1,H,2,0,H,1.53,4.0,6.0,1.5,4.0,5.5,1.5,3.8,5.5,1.5,3.7,6.0,1.54,4.23,7.21,1.53,4.0,5.5,1.53,3.8,6.0,1.53,4.0,7.0,42,1.55,1.52,4.5,3.97,7.21,6.16,40,1.89,1.79,2.1,1.98,23.0,-1.0,1.98,1.92,2.0,1.92,1.5,4.43,7.61,1757.18,1601.29
B1,15/02/14,Charleroi,Standard,0,1,A,0,0,D,7.0,4.33,1.44,7.0,4.1,1.4,6.5,4.0,1.4,7.5,4.1,1.4,8.15,4.61,1.45,7.0,4.33,1.4,6.5,4.33,1.44,8.0,4.3,1.44,40,8.15,7.04,5.0,4.24,1.5,1.43,37,1.89,1.79,2.1,1.98,17.0,1.25,1.89,1.85,2.1,2.01,6.96,4.51,1.52,1535.06,1795.47
B1,15/02/14,Lierse,Genk,0,1,A,0,0,D,3.1,3.4,2.25,2.9,3.2,2.25,2.9,3.2,2.2,3.0,3.3,2.15,3.19,3.45,2.34,3.0,3.3,2.2,3.0,3.25,2.25,3.1,3.4,2.3,40,3.45,3.05,3.45,3.29,2.35,2.24,37,1.88,1.77,2.12,2.01,17.0,0.25,1.9,1.86,2.05,2.0,3.09,3.31,2.5,1553.93,1652.26
B1,15/02/14,Mechelen,Oostende,1,1,D,1,0,H,1.85,3.4,4.33,1.85,3.2,4.0,1.85,3.3,3.7,1.83,3.2,4.3,1.93,3.5,4.45,1.91,3.2,4.0,1.83,3.3,4.33,1.87,3.4,4.5,40,1.97,1.86,3.8,3.35,4.5,4.13,36,2.25,2.12,1.8,1.69,17.0,-0.5,1.92,1.87,2.05,1.99,1.91,3.54,4.55,1572.35,1547.15
B1,15/02/14,Waasland-Beveren,Oud-Heverlee Leuven,1,0,H,0,0,D,2.1,3.25,3.5,2.0,3.4,3.3,2.0,3.2,3.3,2.05,3.1,3.5,2.11,3.41,3.81,2.1,3.1,3.4,2.05,3.3,3.4,2.05,3.4,3.75,39,2.15,2.07,3.45,3.29,3.81,3.44,35,2.2,2.1,1.82,1.69,15.0,-0.25,1.85,1.8,2.12,2.06,2.36,3.44,3.22,1516.22,1523.94
B1,15/02/14,Waregem,Cercle Brugge,2,1,H,1,1,D,1.53,3.8,6.5,1.53,3.75,5.5,1.55,3.7,5.0,1.53,3.8,5.75,1.57,4.28,6.18,1.55,3.8,5.5,1.53,4.0,5.8,1.55,4.0,6.5,40,1.57,1.53,4.5,3.93,7.2,5.88,37,1.84,1.77,2.12,2.01,20.0,-1.0,2.03,1.96,1.98,1.89,1.55,4.4,6.57,1717.38,1513.68
B1,16/02/14,Anderlecht,Bergen,2,0,H,1,0,H,1.2,6.5,13.0,1.2,6.0,10.0,1.2,5.2,11.0,1.21,5.75,13.0,1.22,6.77,16.18,1.2,6.0,11.0,1.2,5.5,13.0,1.2,6.5,15.0,40,1.24,1.2,8.0,5.99,18.0,13.23,26,1.57,1.52,2.66,2.44,17.0,-1.75,1.85,1.82,2.11,2.05,1.22,7.2,14.98,1796.57,1485.19
B1,16/02/14,Gent,Lokeren,1,1,D,1,0,H,2.25,3.25,3.2,2.2,3.2,3.0,2.1,3.1,3.2,2.3,3.1,2.9,2.36,3.41,3.19,2.15,3.2,3.2,2.25,3.25,3.0,2.38,3.25,3.12,40,2.42,2.24,3.5,3.23,3.3,3.09,35,2.12,2.01,1.9,1.77,17.0,-0.25,2.05,2.0,1.9,1.86,2.3,3.51,3.31,1616.63,1690.95
B1,21/02/14,Lokeren,Anderlecht,2,1,H,1,0,H,3.1,3.3,2.3,2.95,3.3,2.2,3.0,3.1,2.2,2.9,3.25,2.2,3.16,3.49,2.37,2.7,3.25,2.38,3.0,3.25,2.25,3.1,3.4,2.38,42,3.28,3.02,3.55,3.3,2.38,2.29,41,1.86,1.77,2.18,2.01,20.0,0.0,2.35,2.23,1.7,1.66,3.22,3.59,2.29,1691.87,1798.71
B1,22/02/14,Cercle Brugge,Mechelen,3,2,H,0,2,A,2.75,3.3,2.5,2.75,3.2,2.35,2.8,3.1,2.3,2.7,3.0,2.5,2.81,3.3,2.69,2.5,3.25,2.6,2.75,3.25,2.5,2.75,3.3,2.6,40,2.85,2.71,3.6,3.23,2.69,2.51,37,2.12,2.01,1.88,1.77,19.0,0.0,2.04,1.98,1.92,1.84,2.68,3.37,2.8,1509.97,1568.03
B1,22/02/14,Charleroi,Waregem,3,2,H,1,1,D,3.2,3.4,2.2,3.25,3.4,2.0,3.3,3.2,2.0,3.3,3.25,2.05,3.34,3.56,2.23,3.4,3.4,2.0,3.2,3.4,2.1,3.3,3.4,2.2,40,3.55,3.24,3.6,3.37,2.23,2.12,38,1.9,1.81,2.15,1.95,16.0,0.25,2.0,1.97,1.94,1.89,3.44,3.35,2.29,1527.95,1721.09
B1,22/02/14,Kortrijk,Bergen,1,2,A,0,1,A,1.73,3.75,4.5,1.75,3.5,4.2,1.7,3.4,4.3,1.7,3.4,4.5,1.72,3.85,5.26,1.8,3.4,4.2,1.73,3.4,4.8,1.75,3.75,4.8,40,1.81,1.74,3.85,3.52,5.26,4.62,38,1.92,1.86,2.1,1.91,15.0,-0.75,2.0,1.95,1.97,1.92,1.8,3.98,4.57,1596.63,1483.05
B1,22/02/14,Oostende,Lierse,3,2,H,0,0,D,2.1,3.3,3.5,2.15,3.1,3.25,2.0,3.2,3.3,2.05,3.1,3.4,2.17,3.33,3.72,2.2,3.25,3.0,2.1,3.3,3.3,2.15,3.3,3.5,40,2.2,2.12,3.5,3.28,3.72,3.34,37,2.26,2.13,1.75,1.68,16.0,-0.25,1.9,1.83,2.09,2.03,2.12,3.33,3.95,1551.47,1541.37
B1,23/02/14,Genk,Waasland-Beveren,0,2,A,0,1,A,1.44,4.33,7.0,1.48,3.8,6.25,1.45,3.9,6.0,1.45,3.9,6.5,1.47,4.44,8.04,1.53,3.75,6.0,1.5,3.8,7.0,1.45,4.3,7.5,40,1.53,1.46,4.45,4.05,8.04,6.81,36,1.95,1.86,2.04,1.9,17.0,-1.0,1.87,1.8,2.14,2.08,1.5,4.35,7.84,1664.82,1525.48
B1,23/02/14,Oud-Heverlee Leuven,Club Brugge,2,5,A,0,2,A,4.75,3.6,1.75,4.25,3.6,1.7,4.5,3.5,1.65,4.5,3.4,1.72,4.66,3.74,1.83,4.33,3.75,1.67,4.33,3.6,1.73,4.4,3.75,1.8,40,4.8,4.4,3.95,3.63,1.83,1.74,38,1.88,1.79,2.15,1.98,16.0,0.75,1.87,1.83,2.09,2.03,4.46,4.02,1.81,1514.68,1761.84
B1,23/02/14,Standard,Gent,2,3,A,1,2,A,1.44,4.33,7.0,1.48,3.8,6.25,1.45,3.9,6.0,1.45,3.8,7.0,1.48,4.51,7.45,1.44,4.2,6.5,1.44,4.0,6.5,1.45,4.3,8.0,40,1.52,1.44,4.51,4.19,8.0,6.92,36,1.89,1.81,2.08,1.96,16.0,-1.25,2.12,2.06,1.86,1.8,1.51,4.31,7.55,1802.58,1615.71
B1,28/02/14,Mechelen,Lokeren,1,0,H,1,0,H,3.1,3.5,2.2,3.0,3.4,2.1,3.1,3.2,2.1,2.9,3.3,2.2,3.16,3.57,2.34,3.0,3.3,2.2,3.0,3.3,2.25,3.1,3.5,2.25,39,3.4,3.08,3.6,3.35,2.35,2.23,37,1.81,1.73,2.22,2.07,19.0,0.25,1.91,1.86,2.06,1.99,3.25,3.57,2.28,1557.03,1704.62
B1,01/03/14,Bergen,Oostende,3,0,H,2,0,H,2.38,3.2,3.0,2.4,3.3,2.6,2.2,3.2,2.9,2.45,3.0,2.75,2.51,3.38,2.98,2.38,3.1,2.88,2.38,3.2,3.0,2.4,3.3,3.0,39,2.52,2.35,3.4,3.21,3.06,2.92,35,2.2,2.04,1.83,1.74,17.0,0.0,1.79,1.73,2.19,2.11,2.3,3.42,3.39,1502.39,1560.14
B1,01/03/14,Gent,Charleroi,2,1,H,1,1,D,1.5,4.0,7.0,1.5,3.4,7.0,1.5,3.8,5.5,1.53,3.6,6.0,1.53,4.23,7.26,1.53,3.75,6.0,1.53,3.8,6.25,1.53,4.0,7.0,39,1.57,1.51,4.23,3.87,7.26,6.38,36,2.02,1.93,2.0,1.83,19.0,-1.0,1.97,1.91,1.99,1.93,1.56,4.34,6.47,1636.69,1543.72
B1,01/03/14,Kortrijk,Cercle Brugge,4,0,H,4,0,H,1.83,3.75,4.0,1.83,3.5,3.75,1.8,3.2,4.0,1.75,3.4,4.25,1.85,3.76,4.48,1.85,3.5,3.8,1.8,3.5,4.33,1.8,3.75,4.3,38,1.9,1.81,3.85,3.54,4.62,4.12,35,1.84,1.77,2.18,2.01,15.0,-0.5,1.83,1.8,2.13,2.06,1.71,3.94,5.31,1577.29,1520.97
B1,01/03/14,Lierse,Oud-Heverlee Leuven,0,0,D,0,0,D,2.05,3.4,3.5,1.95,3.2,3.6,1.9,3.3,3.5,1.95,3.1,3.75,2.0,3.57,3.98,2.05,3.25,3.4,2.0,3.3,3.6,2.05,3.4,3.75,39,2.1,1.99,3.57,3.32,3.98,3.61,36,2.08,1.9,1.96,1.86,16.0,-0.5,2.05,2.0,1.92,1.85,2.1,3.57,3.68,1532.7,1507.18
B1,01/03/14,Waasland-Beveren,Waregem,2,2,D,1,2,A,3.4,3.4,2.1,3.4,3.1,2.05,3.1,3.2,2.1,3.25,3.1,2.1,3.39,3.45,2.24,3.1,3.3,2.15,3.3,3.4,2.1,3.4,3.3,2.15,39,3.57,3.28,3.51,3.31,2.25,2.12,36,2.0,1.89,1.95,1.88,16.0,0.25,2.07,2.01,1.88,1.85,3.0,3.57,2.43,1545.45,1705.32
B1,02/03/14,Anderlecht,Genk,2,0,H,0,0,D,1.57,3.8,6.0,1.57,3.5,5.5,1.55,3.7,5.0,1.53,3.7,6.0,1.54,4.25,6.84,1.55,3.8,5.5,1.53,3.75,6.0,1.57,3.9,6.25,39,1.6,1.54,4.5,3.85,6.84,5.92,35,2.02,1.84,2.02,1.93,19.0,-1.0,2.06,1.97,1.95,1.87,1.48,4.42,8.1,1785.96,1644.85
B1,02/03/14,Club Brugge,Standard,1,0,H,0,0,D,2.4,3.3,2.9,2.5,3.2,2.6,2.4,3.1,2.7,2.45,3.2,2.65,2.59,3.49,2.8,2.4,3.3,2.7,2.4,3.25,2.8,2.5,3.3,2.88,39,2.6,2.43,3.5,3.25,2.91,2.78,36,1.96,1.88,2.02,1.88,19.0,0.0,1.86,1.78,2.13,2.05,2.46,3.55,2.97,1769.34,1781.6
B1,08/03/14,Cercle Brugge,Gent,1,4,A,0,2,A,3.5,3.4,2.05,3.5,3.2,2.0,3.3,3.2,2.0,3.5,3.2,2.0,3.72,3.53,2.09,3.4,3.25,2.05,3.4,3.4,2.05,3.6,3.4,2.1,45,3.9,3.43,3.7,3.35,2.12,2.05,42,2.07,1.96,1.92,1.8,18.0,0.25,2.12,2.05,1.84,1.79,4.1,3.58,1.99,1513.74,1642.88
B1,08/03/14,Charleroi,Lierse,1,1,D,0,1,A,2.1,3.4,3.4,2.1,3.2,3.2,2.0,3.2,3.3,2.05,3.2,3.3,2.15,3.49,3.6,2.15,3.2,3.2,2.1,3.3,3.3,2.15,3.4,3.4,45,2.2,2.11,3.55,3.3,3.6,3.31,43,2.08,1.97,1.88,1.8,19.0,-0.25,1.9,1.84,2.06,2.0,2.21,3.45,3.53,1537.53,1528.37
B1,08/03/14,Genk,Bergen,3,1,H,1,0,H,1.57,3.8,6.0,1.57,3.75,5.0,1.45,3.9,6.0,1.53,3.8,5.75,1.58,4.17,6.38,1.53,4.0,5.5,1.57,3.8,5.5,1.57,4.0,6.0,45,1.6,1.54,4.25,3.88,7.2,5.94,41,1.76,1.7,2.32,2.09,22.0,-1.0,1.97,1.93,2.0,1.9,1.6,4.42,5.8,1639.86,1513.38
B1,08/03/14,Lokeren,Waasland-Beveren,0,0,D,0,0,D,1.5,4.0,7.0,1.45,4.1,6.0,1.5,3.8,5.5,1.5,3.7,6.5,1.5,4.34,7.49,1.53,3.75,6.0,1.5,4.0,6.5,1.5,4.1,7.0,45,1.53,1.49,4.5,3.98,7.5,6.61,42,2.0,1.93,2.0,1.83,22.0,-1.0,1.9,1.85,2.06,1.99,1.53,4.41,6.81,1690.42,1547.58
B1,08/03/14,Oostende,Kortrijk,0,0,D,0,0,D,2.38,3.25,3.0,2.4,3.3,2.6,2.4,3.1,2.7,2.3,3.1,2.9,2.53,3.39,2.94,2.45,3.2,2.7,2.4,3.25,2.8,2.4,3.3,3.0,45,2.54,2.41,3.6,3.24,3.01,2.82,42,2.11,2.01,1.87,1.76,20.0,0.0,1.84,1.78,2.11,2.05,2.65,3.38,2.85,1549.15,1584.52
B1,08/03/14,Oud-Heverlee Leuven,Anderlecht,1,0,H,0,0,D,6.5,3.8,1.53,5.5,4.0,1.5,5.0,3.7,1.55,6.0,3.75,1.5,7.0,4.4,1.52,5.5,4.0,1.53,6.25,3.8,1.53,6.25,4.0,1.57,45,7.0,6.21,4.4,3.91,1.57,1.51,41,1.83,1.75,2.22,2.02,22.0,1.0,2.01,1.94,1.95,1.89,5.95,4.56,1.57,1511.51,1790.95
B1,08/03/14,Standard,Mechelen,2,0,H,0,0,D,1.33,5.0,9.0,1.33,4.6,7.75,1.33,4.4,8.5,1.3,4.8,9.0,1.36,5.26,9.62,1.33,4.5,8.5,1.33,4.8,8.0,1.33,5.0,9.5,45,1.36,1.32,5.5,4.84,10.5,8.72,41,1.75,1.69,2.32,2.11,22.0,-1.5,2.09,2.03,1.92,1.81,1.35,5.49,10.03,1772.19,1571.23
B1,08/03/14,Waregem,Club Brugge,1,1,D,0,0,D,2.88,3.5,2.3,2.65,3.3,2.4,2.8,3.1,2.3,2.8,3.2,2.3,2.99,3.58,2.41,2.88,3.4,2.25,2.88,3.3,2.3,2.88,3.5,2.4,45,3.05,2.89,3.6,3.33,2.41,2.31,41,1.8,1.74,2.2,2.04,19.0,0.25,1.85,1.79,2.11,2.05,3.11,3.54,2.37,1703.19,1778.75
B1,16/03/14,Anderlecht,Oostende,4,0,H,2,0,H,1.25,5.5,12.0,1.25,5.5,8.75,1.2,5.2,11.0,1.22,5.5,12.0,1.27,5.95,13.35,1.22,5.5,11.0,1.25,5.5,11.0,1.25,5.75,13.0,45,1.27,1.24,6.6,5.51,15.0,11.84,34,1.68,1.63,2.42,2.19,19.0,-1.75,2.07,2.0,1.9,1.84,1.33,5.69,10.35,1772.51,1546.85
B1,16/03/14,Bergen,Oud-Heverlee Leuven,3,2,H,2,1,H,2.4,3.4,2.8,2.5,3.3,2.5,2.5,3.2,2.5,2.45,3.25,2.65,2.46,3.61,2.88,2.3,3.5,2.7,2.38,3.25,2.8,2.45,3.4,2.88,44,2.56,2.39,3.61,3.34,2.9,2.77,33,1.78,1.66,2.32,2.13,21.0,0.0,1.82,1.77,2.16,2.06,3.04,3.49,2.44,1508.04,1529.95
B1,16/03/14,Club Brugge,Cercle Brugge,2,0,H,0,0,D,1.29,5.5,9.5,1.22,5.75,9.25,1.25,4.8,9.5,1.25,5.0,10.0,1.3,5.76,11.66,1.29,5.0,9.0,1.29,5.5,9.0,1.29,5.75,10.5,45,1.31,1.27,6.25,5.28,13.0,10.02,34,1.62,1.57,2.52,2.29,22.0,-1.5,1.93,1.87,2.08,1.96,1.38,5.36,9.04,1779.63,1502.29
B1,16/03/14,Gent,Waregem,0,1,A,0,0,D,2.0,3.4,3.75,1.9,3.25,3.75,1.9,3.3,3.5,2.0,3.1,3.5,1.99,3.57,4.05,2.0,3.3,3.5,1.95,3.3,3.75,2.0,3.4,3.9,45,2.05,1.96,3.57,3.34,4.05,3.7,41,2.04,1.95,1.93,1.81,18.0,-0.5,2.03,1.97,1.93,1.88,1.85,3.96,4.27,1654.33,1702.31
B1,16/03/14,Kortrijk,Genk,2,2,D,2,0,H,2.6,3.25,2.7,2.65,3.1,2.5,2.75,3.2,2.3,2.55,3.1,2.62,2.61,3.42,2.81,2.4,3.3,2.7,2.5,3.2,2.75,2.55,3.3,2.8,45,2.75,2.54,3.5,3.2,2.81,2.69,40,1.97,1.88,2.02,1.89,22.0,0.0,1.9,1.84,2.06,1.98,3.04,3.16,2.63,1586.82,1645.2
B1,16/03/14,Lierse,Lokeren,1,2,A,0,0,D,3.75,3.4,2.0,3.5,3.2,2.0,3.3,3.2,2.0,3.6,3.25,1.95,3.93,3.62,2.0,3.4,3.4,2.0,3.8,3.3,1.95,3.9,3.4,2.0,45,4.25,3.68,3.65,3.37,2.05,1.96,40,1.96,1.83,2.01,1.93,19.0,0.5,1.91,1.86,2.02,1.97,4.08,3.6,1.99,1532.17,1682.87
B1,16/03/14,Mechelen,Charleroi,0,3,A,0,1,A,1.75,3.6,4.75,1.7,3.5,4.5,1.75,3.4,4.0,1.7,3.5,4.5,1.81,3.81,4.69,1.8,3.5,4.0,1.8,3.4,4.5,1.8,3.6,4.6,45,1.82,1.77,3.81,3.49,5.4,4.45,40,1.89,1.79,2.12,1.98,19.0,-0.75,2.07,2.01,1.89,1.83,1.74,4.0,4.99,1567.47,1533.73
B1,16/03/14,Waasland-Beveren,Standard,1,1,D,1,0,H,7.0,3.75,1.53,5.25,3.75,1.55,5.5,3.5,1.55,6.0,3.75,1.5,7.0,4.19,1.54,5.5,4.0,1.53,6.25,3.75,1.53,6.5,4.0,1.55,45,7.2,6.24,4.2,3.83,1.58,1.53,40,1.96,1.82,2.02,1.95,22.0,1.0,1.98,1.9,1.98,1.93,5.12,3.75,1.77,1555.13,1775.95
