Div,Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,B365H,B365D,B365A,BWH,BWD,BWA,IWH,IWD,IWA,LBH,LBD,LBA,PSH,PSD,PSA,WHH,WHD,WHA,VCH,VCD,VCA,Bb1X2,BbMxH,BbAvH,BbMxD,BbAvD,BbMxA,BbAvA,BbOU,BbMx>2.5,BbAv>2.5,BbMx<2.5,BbAv<2.5,BbAH,BbAHh,BbMxAHH,BbAvAHH,BbMxAHA,BbAvAHA,PSCH,PSCD,PSCA,EloHome,EloAway
F2,24/02/17,Le Havre,Auxerre,1,0,H,0,0,D,2.0,3.0,4.33,1.9,3.1,4.33,2.0,3.1,3.5,2.05,3.0,4.0,2.12,3.11,4.33,1.95,3.1,4.0,2.0,3.1,4.3,48,2.14,2.02,3.15,3.01,4.55,4.09,40,2.54,2.35,1.61,1.56,23,-0.5,2.12,2.03,1.88,1.8,2.13,3.13,4.23,1528.92,1488.82
F2,24/02/17,Nimes,Ajaccio GFCO,1,1,D,0,1,A,2.2,3.0,3.6,2.2,3.0,3.4,2.4,3.0,2.9,2.25,2.9,3.6,2.33,3.02,3.78,2.2,3.0,3.25,2.25,3.0,3.6,48,2.4,2.24,3.07,2.95,3.78,3.48,40,2.38,2.24,1.67,1.61,23,-0.25,1.96,1.91,1.99,1.92,2.3,3.08,3.75,1550.19,1538.68
F2,24/02/17,Niort,Red Star,2,3,A,1,2,A,2.05,3.1,4.0,2.05,2.8,4.25,2.0,3.1,3.5,2.05,3.0,4.2,2.05,3.06,4.72,2.0,3.1,3.75,2.0,3.1,4.3,48,2.07,2.0,3.13,3.02,4.72,4.13,40,2.36,2.26,1.67,1.6,23,-0.5,2.06,2.01,1.89,1.82,2.06,3.04,4.73,1520.29,1502.37
F2,24/02/17,Strasbourg,Clermont,0,2,A,0,1,A,1.75,3.4,5.0,1.85,3.2,4.4,1.8,3.25,4.2,1.85,3.25,4.75,1.88,3.29,5.29,1.83,3.4,4.0,1.8,3.4,4.8,49,1.92,1.83,3.52,3.28,5.29,4.55,46,2.16,2.08,1.8,1.71,23,-0.5,1.92,1.83,2.1,2.01,1.85,3.35,5.41,1545.31,1490.22
F2,24/02/17,Tours,Troyes,0,0,D,0,0,D,2.45,3.0,3.1,2.5,2.95,2.9,2.6,3.0,2.6,2.5,2.9,3.0,2.67,3.0,3.15,2.5,2.9,2.9,2.55,3.0,3.0,48,2.73,2.51,3.01,2.91,3.25,3.01,40,2.32,2.21,1.7,1.63,23,-0.25,2.24,2.14,1.76,1.73,2.66,3.03,3.13,1427.26,1522.86
F2,25/02/17,Lens,Valenciennes,2,0,H,0,0,D,1.73,3.4,5.25,1.75,3.3,4.75,1.75,3.4,4.3,1.75,3.5,4.75,1.76,3.39,6.11,1.73,3.4,4.6,1.75,3.4,5.4,46,1.76,1.73,3.5,3.34,6.11,5.12,44,2.28,2.16,1.71,1.66,19,-0.75,2.04,1.98,1.89,1.84,1.79,3.48,5.6,1556.52,1485.25
F2,27/02/17,Reims,Brest,1,1,D,0,1,A,2.05,3.0,4.1,2.0,3.1,3.9,2.1,3.1,3.3,2.05,2.9,4.2,2.12,2.99,4.54,2.0,3.0,3.8,2.05,3.0,4.3,47,2.12,2.04,3.1,2.97,4.54,3.99,39,2.6,2.46,1.55,1.51,20,-0.5,2.1,2.04,1.83,1.78,2.18,3.09,4.14,1581.93,1561.78
F2,03/03/17,Ajaccio GFCO,Tours,2,2,D,1,2,A,2.0,3.1,4.2,1.95,2.9,4.5,1.85,3.3,4.0,2.0,2.9,4.33,2.08,3.03,4.68,2.0,2.9,4.0,2.05,3.0,4.33,43,2.1,2.01,3.3,2.95,4.75,4.27,37,2.88,2.67,1.5,1.44,21,-0.5,2.11,2.03,1.88,1.82,1.99,3.08,4.95,1542.56,1427.1
F2,03/03/17,Auxerre,Reims,1,2,A,0,0,D,3.4,2.9,2.38,3.0,2.85,2.5,2.6,2.8,2.8,3.1,3.0,2.4,3.42,2.93,2.55,3.1,2.9,2.38,3.0,2.9,2.63,48,3.52,3.14,3.0,2.85,2.8,2.47,42,2.66,2.47,1.56,1.51,19,0.25,1.83,1.76,2.2,2.09,3.66,2.99,2.4,1481.1,1577.77
F2,03/03/17,Bourg Peronnas,Nimes,0,1,A,0,0,D,2.88,2.9,2.7,2.7,2.95,2.7,2.6,3.0,2.6,2.7,3.1,2.62,2.87,3.19,2.75,2.6,3.1,2.6,2.7,3.1,2.75,46,2.88,2.72,3.27,3.05,2.75,2.64,45,1.97,1.87,1.99,1.88,18,0.0,2.02,1.95,1.94,1.89,2.89,3.11,2.8,1524.18,1546.31
F2,03/03/17,Brest,Ajaccio,1,2,A,0,2,A,1.75,3.25,5.5,1.85,3.1,4.6,1.85,3.2,4.2,1.8,3.1,5.25,1.85,3.22,5.66,1.83,3.1,4.5,1.8,3.25,5.25,48,1.89,1.81,3.25,3.15,5.75,4.93,42,2.56,2.43,1.59,1.52,21,-0.5,1.89,1.83,2.08,2.03,1.81,3.29,5.97,1565.94,1470.22
F2,03/03/17,Clermont,Laval,1,1,D,0,1,A,2.2,2.9,3.8,2.2,3.0,3.4,2.1,2.9,3.7,2.2,2.9,3.8,2.27,3.0,3.98,2.25,2.8,3.5,2.2,2.9,3.9,47,2.28,2.21,3.0,2.89,4.03,3.65,41,2.66,2.52,1.54,1.49,19,-0.25,1.91,1.87,2.03,1.97,2.42,2.92,3.71,1507.96,1451.53
F2,03/03/17,Red Star,Lens,2,3,A,1,0,H,4.33,3.0,2.0,3.75,3.1,2.05,3.0,3.2,2.2,3.8,3.2,2.05,4.29,3.12,2.12,3.75,3.1,2.0,4.1,3.1,2.05,47,4.33,3.87,3.2,3.05,2.2,2.05,41,2.5,2.33,1.65,1.57,19,0.5,1.83,1.79,2.12,2.05,4.19,3.17,2.12,1518.96,1563.31
F2,03/03/17,Sochaux,Le Havre,0,1,A,0,1,A,2.3,2.9,3.5,2.15,2.95,3.6,2.2,2.9,3.4,2.4,2.8,3.4,2.48,2.92,3.58,2.2,2.88,3.5,2.38,2.88,3.5,47,2.48,2.34,2.95,2.83,3.8,3.43,41,2.86,2.63,1.51,1.45,21,-0.25,2.06,2.0,1.88,1.85,2.61,2.88,3.38,1515.67,1536.64
F2,04/03/17,Orleans,Niort,1,1,D,1,1,D,2.3,3.0,3.4,2.3,3.0,3.25,2.2,3.0,3.3,2.3,2.9,3.5,2.4,2.91,3.77,2.25,2.9,3.3,2.25,3.0,3.6,46,2.4,2.27,3.07,2.93,3.77,3.41,41,2.42,2.27,1.65,1.6,18,-0.25,2.0,1.92,1.97,1.91,2.28,3.02,3.93,1465.12,1503.7
F2,04/03/17,Troyes,Amiens,4,0,H,2,0,H,2.3,3.0,3.4,2.2,3.1,3.3,2.2,2.9,3.4,2.3,2.9,3.4,2.44,2.95,3.62,2.25,3.0,3.2,2.3,3.1,3.4,45,2.44,2.28,3.1,2.95,3.62,3.36,40,2.36,2.24,1.65,1.61,17,-0.25,2.04,1.96,1.91,1.87,2.53,3.02,3.35,1523.02,1519.55
F2,06/03/17,Valenciennes,Strasbourg,2,1,H,0,0,D,2.88,3.0,2.6,3.0,3.0,2.4,2.8,2.8,2.6,3.0,2.9,2.62,3.19,2.93,2.7,2.9,2.9,2.5,2.9,3.0,2.63,46,3.19,2.94,3.0,2.9,2.7,2.55,39,2.55,2.34,1.63,1.56,18,0.0,2.12,2.04,1.85,1.79,3.37,3.04,2.5,1478.46,1527.57
F2,10/03/17,Ajaccio GFCO,Troyes,3,1,H,3,0,H,2.3,2.9,3.5,2.25,2.9,3.4,2.1,3.0,3.5,2.38,2.9,3.3,2.43,3.04,3.52,2.15,3.0,3.4,2.38,3.0,3.4,45,2.46,2.3,3.1,2.93,3.85,3.36,39,2.44,2.3,1.64,1.58,19,-0.25,2.05,1.98,1.98,1.86,2.41,3.08,3.52,1535.67,1531.9
F2,10/03/17,Amiens,Bourg Peronnas,2,1,H,1,1,D,1.83,3.2,4.75,1.83,3.2,4.5,1.8,3.3,4.2,1.85,3.25,4.75,1.89,3.21,5.36,1.83,3.25,4.2,1.83,3.3,4.8,42,1.93,1.83,3.3,3.19,5.36,4.63,39,2.16,2.07,1.82,1.71,17,-0.5,1.93,1.84,2.06,1.99,1.92,3.25,5.11,1510.67,1508.92
F2,10/03/17,Laval,Auxerre,0,0,D,0,0,D,2.2,2.9,3.75,2.2,2.75,3.75,2.2,2.8,3.5,2.25,2.8,3.8,2.3,2.91,4.02,2.2,2.88,3.5,2.25,2.9,3.75,44,2.3,2.21,3.0,2.86,4.06,3.67,38,2.8,2.62,1.52,1.46,19,-0.25,1.94,1.88,2.01,1.95,2.52,2.88,3.57,1456.81,1468.48
F2,10/03/17,Le Havre,Clermont,0,1,A,0,0,D,1.83,3.3,4.6,1.85,3.3,4.2,1.85,3.2,4.2,1.83,3.2,4.75,1.86,3.3,5.39,1.83,3.4,4.0,1.83,3.3,4.8,44,1.9,1.82,3.47,3.24,5.39,4.6,42,2.21,2.12,1.77,1.69,19,-0.5,1.87,1.83,2.1,2.02,1.75,3.49,6.01,1551.94,1502.68
F2,10/03/17,Nimes,Red Star,2,0,H,0,0,D,1.8,3.4,4.75,1.8,3.4,4.4,1.8,3.2,4.5,1.8,3.3,4.75,1.84,3.45,5.24,1.75,3.5,4.33,1.8,3.4,5.0,44,1.85,1.79,3.53,3.35,5.24,4.6,43,2.05,1.94,1.93,1.82,19,-0.5,1.85,1.79,2.13,2.06,1.79,3.45,5.69,1561.57,1504.47
F2,10/03/17,Niort,Valenciennes,2,1,H,2,0,H,2.1,3.0,3.9,2.1,3.0,3.7,2.1,3.0,3.5,2.05,3.0,4.0,2.14,3.09,4.28,2.05,3.0,3.75,2.1,3.1,3.9,45,2.14,2.07,3.2,3.04,4.28,3.79,42,2.24,2.13,1.78,1.68,19,-0.5,2.13,2.08,1.84,1.78,2.11,3.13,4.31,1505.89,1489.14
F2,10/03/17,Reims,Ajaccio,3,0,H,1,0,H,1.62,3.4,6.5,1.62,3.4,6.0,1.7,3.3,5.0,1.62,3.4,6.0,1.69,3.55,6.65,1.65,3.3,5.5,1.62,3.5,6.5,45,1.71,1.63,3.57,3.39,7.13,5.98,39,2.4,2.28,1.68,1.59,17,-0.75,1.98,1.85,2.07,1.98,1.67,3.62,6.71,1590.39,1489.1
F2,10/03/17,Tours,Orleans,3,1,H,1,0,H,2.3,3.0,3.4,2.25,3.0,3.3,2.2,2.9,3.4,2.3,2.9,3.5,2.38,2.98,3.7,2.3,3.0,3.1,2.3,3.0,3.5,44,2.38,2.27,3.1,2.92,3.7,3.42,38,2.55,2.39,1.62,1.54,18,-0.25,2.0,1.93,1.95,1.9,2.4,2.96,3.69,1433.99,1462.93
F2,11/03/17,Strasbourg,Brest,4,1,H,1,0,H,2.1,3.0,3.9,2.1,3.0,3.7,2.1,3.0,3.5,2.15,2.9,3.8,2.22,2.97,4.19,2.05,3.1,3.6,2.15,3.0,3.9,44,2.22,2.11,3.1,2.96,4.19,3.76,38,2.48,2.34,1.59,1.56,17,-0.25,1.85,1.81,2.08,2.03,2.4,3.02,3.61,1516.89,1547.06
F2,13/03/17,Lens,Sochaux,2,1,H,0,0,D,2.0,3.0,4.33,1.95,2.95,4.4,2.0,3.0,3.8,2.0,2.9,4.5,2.04,3.01,4.94,2.0,3.1,3.8,2.0,3.0,4.5,43,2.05,1.98,3.1,2.96,4.94,4.23,37,2.68,2.52,1.52,1.49,16,-0.5,2.03,1.98,1.89,1.84,1.96,3.19,4.95,1577.8,1500.37
F2,17/03/17,Ajaccio,Le Havre,0,0,D,0,0,D,2.75,2.88,2.8,2.75,2.85,2.7,2.65,2.9,2.65,2.7,2.9,2.9,2.81,2.91,3.07,2.8,2.88,2.6,2.75,2.9,2.88,45,2.92,2.72,2.94,2.83,3.07,2.81,39,2.68,2.5,1.56,1.5,19,0.0,1.93,1.87,2.04,1.97,3.25,2.95,2.64,1483.13,1534.38
F2,17/03/17,Bourg Peronnas,Troyes,2,4,A,1,3,A,3.0,2.9,2.6,2.85,2.95,2.55,2.65,2.9,2.65,2.88,3.0,2.62,3.03,3.02,2.75,2.6,3.0,2.62,2.9,2.9,2.75,42,3.03,2.81,3.12,2.95,2.78,2.62,40,2.14,2.05,1.83,1.73,16,0.0,2.07,1.99,1.92,1.85,2.9,3.11,2.79,1499.98,1523.03
F2,17/03/17,Brest,Laval,3,0,H,2,0,H,1.95,3.0,4.6,2.0,3.0,4.0,1.85,3.2,4.2,1.95,3.0,4.5,2.01,3.11,4.84,1.83,3.1,4.5,1.95,3.1,4.5,44,2.02,1.93,3.2,3.03,4.87,4.39,38,2.58,2.43,1.59,1.52,19,-0.5,2.01,1.96,1.93,1.87,2.1,3.1,4.41,1537.04,1453.7
F2,17/03/17,Clermont,Niort,0,1,A,0,0,D,2.1,3.1,3.75,2.1,3.1,3.6,2.1,3.0,3.5,2.15,3.1,3.6,2.22,3.18,3.83,2.05,3.25,3.4,2.15,3.1,3.75,44,2.22,2.14,3.25,3.07,3.9,3.55,42,2.1,1.98,1.88,1.79,19,-0.25,1.89,1.84,2.06,2.0,2.17,3.09,4.14,1520.24,1514.34
F2,17/03/17,Orleans,Ajaccio GFCO,1,1,D,1,1,D,2.5,2.9,3.1,2.55,2.9,2.95,2.6,2.9,2.7,2.6,2.9,3.0,2.68,2.95,3.19,2.5,2.9,2.88,2.63,2.9,3.0,44,2.74,2.56,2.96,2.87,3.19,2.96,38,2.66,2.48,1.57,1.51,19,0.0,1.84,1.78,2.16,2.08,2.6,2.99,3.28,1452.95,1544.54
F2,17/03/17,Red Star,Amiens,0,1,A,0,0,D,3.0,3.0,2.5,3.1,3.0,2.35,3.0,2.9,2.4,3.0,2.9,2.5,3.12,2.99,2.7,2.9,2.88,2.5,3.2,3.0,2.45,43,3.22,3.03,3.07,2.92,2.7,2.47,37,2.4,2.28,1.67,1.59,17,0.0,2.23,2.13,1.83,1.74,3.12,3.03,2.66,1497.27,1519.61
F2,17/03/17,Sochaux,Nimes,2,1,H,0,0,D,2.3,3.0,3.4,2.3,3.0,3.25,2.2,2.9,3.4,2.3,2.9,3.3,2.43,3.07,3.47,2.25,2.9,3.3,2.38,3.0,3.3,44,2.44,2.29,3.07,2.95,3.5,3.32,38,2.42,2.28,1.66,1.59,19,-0.25,2.04,1.98,1.9,1.86,2.39,3.04,3.61,1493.75,1568.77
F2,17/03/17,Valenciennes,Tours,0,4,A,0,2,A,2.6,2.9,2.9,2.5,2.9,3.0,2.3,2.9,3.2,2.5,2.9,3.0,2.78,2.97,3.04,2.45,3.0,2.88,2.63,2.9,3.0,45,2.78,2.58,3.02,2.9,3.2,2.91,40,2.3,2.18,1.72,1.65,19,0.0,1.88,1.82,2.11,2.03,2.72,2.95,3.13,1480.69,1443.97
F2,18/03/17,Reims,Lens,0,2,A,0,0,D,2.15,3.0,3.75,2.1,2.95,3.75,2.2,2.9,3.4,2.2,2.9,3.75,2.28,2.98,3.98,2.15,3.0,3.4,2.2,3.0,3.75,44,2.28,2.18,3.02,2.95,3.98,3.56,38,2.46,2.34,1.6,1.56,16,-0.25,1.92,1.87,2.01,1.96,2.17,3.09,4.15,1596.36,1584.42
F2,20/03/17,Auxerre,Strasbourg,0,2,A,0,0,D,2.8,3.1,2.6,2.8,2.95,2.6,2.9,2.9,2.5,2.88,2.8,2.75,2.98,2.92,2.88,2.75,2.9,2.6,2.88,3.0,2.7,43,2.98,2.83,3.1,2.87,2.88,2.64,36,2.5,2.36,1.6,1.55,16,0.0,2.02,1.97,1.92,1.85,3.02,3.0,2.77,1471.59,1526.91
F2,31/03/17,Ajaccio GFCO,Bourg Peronnas,2,3,A,1,0,H,1.75,3.25,5.25,1.75,3.1,5.25,1.8,3.2,4.3,1.75,3.3,5.0,1.81,3.5,5.32,1.75,3.4,4.5,1.75,3.4,5.25,44,1.81,1.75,3.52,3.31,5.85,4.93,42,2.19,2.05,1.81,1.73,19,-0.5,1.81,1.75,2.17,2.09,1.79,3.58,5.35,1544.84,1484.76
F2,31/03/17,Amiens,Clermont,0,1,A,0,0,D,1.95,3.2,4.2,1.95,3.2,4.0,2.0,3.1,3.5,1.91,3.2,4.33,1.95,3.3,4.75,1.95,3.2,3.8,1.95,3.25,4.3,45,2.0,1.95,3.32,3.18,4.75,4.05,43,2.2,2.09,1.77,1.7,21,-0.5,2.0,1.94,1.96,1.89,2.04,3.22,4.45,1534.86,1504.04
F2,31/03/17,Laval,Ajaccio,1,1,D,1,1,D,2.2,2.88,3.75,2.05,2.95,3.9,2.2,3.0,3.2,2.25,2.8,3.8,2.31,2.89,4.05,2.2,2.88,3.5,2.25,2.9,3.8,46,2.32,2.21,3.0,2.87,4.06,3.66,40,2.87,2.65,1.51,1.44,22,-0.25,1.93,1.87,2.01,1.96,2.28,2.98,3.97,1447.25,1481.39
F2,31/03/17,Le Havre,Reims,1,1,D,1,0,H,2.6,2.88,3.0,2.55,2.85,2.95,2.4,3.0,2.8,2.62,2.9,2.9,2.78,2.96,3.05,2.38,2.9,3.1,2.7,3.0,2.88,46,2.78,2.6,3.02,2.9,3.15,2.89,40,2.5,2.33,1.64,1.57,22,0.0,1.89,1.84,2.08,2.0,2.93,3.02,2.84,1536.12,1579.97
F2,31/03/17,Nimes,Valenciennes,1,0,H,1,0,H,1.75,3.4,5.0,1.78,3.2,4.75,1.9,3.2,3.9,1.75,3.4,5.0,1.81,3.51,5.35,1.75,3.5,4.33,1.73,3.5,5.25,46,1.9,1.75,3.57,3.43,5.5,4.75,45,1.97,1.88,1.99,1.88,21,-0.5,1.81,1.75,2.2,2.11,1.81,3.48,5.46,1557.17,1463.51
F2,31/03/17,Niort,Auxerre,1,0,H,0,0,D,2.2,3.1,3.5,2.2,3.0,3.4,2.2,3.0,3.2,2.3,2.9,3.5,2.38,2.97,3.72,2.15,3.1,3.3,2.25,3.1,3.5,46,2.38,2.24,3.2,3.01,3.72,3.38,40,2.38,2.22,1.68,1.62,22,-0.25,1.99,1.93,1.96,1.91,2.47,2.99,3.51,1530.54,1457.49
F2,31/03/17,Tours,Red Star,3,1,H,2,1,H,1.67,3.4,5.75,1.72,3.2,5.25,1.8,3.2,4.3,1.7,3.4,5.75,1.73,3.51,6.1,1.67,3.4,5.0,1.67,3.5,6.0,46,1.8,1.69,3.52,3.37,6.34,5.41,40,2.25,2.14,1.77,1.67,21,-0.5,1.73,1.69,2.29,2.2,1.72,3.55,6.11,1461.15,1482.02
F2,31/03/17,Troyes,Orleans,4,2,H,4,0,H,1.83,3.2,4.75,1.85,3.2,4.33,1.9,3.2,3.9,1.83,3.2,5.0,1.86,3.31,5.35,1.85,3.2,4.2,1.83,3.3,4.8,47,1.93,1.84,3.47,3.23,5.35,4.54,42,2.28,2.18,1.72,1.64,22,-0.5,1.92,1.83,2.09,2.01,1.93,3.34,4.82,1538.25,1452.65
F2,01/04/17,Lens,Brest,0,2,A,0,1,A,2.0,3.0,4.33,2.05,2.95,3.9,2.0,3.1,3.5,1.95,3.1,4.2,2.02,3.17,4.66,2.0,3.1,3.75,2.0,3.1,4.3,46,2.07,2.0,3.2,3.07,4.66,4.0,40,2.34,2.24,1.69,1.61,20,-0.5,2.05,1.99,1.89,1.84,1.92,3.36,4.86,1600.81,1543.49
F2,03/04/17,Strasbourg,Sochaux,2,0,H,2,0,H,2.05,3.0,4.2,2.0,3.1,3.9,2.0,3.1,3.5,2.05,2.9,4.2,2.1,3.07,4.48,2.05,3.0,3.75,2.1,3.0,4.1,45,2.12,2.05,3.1,2.98,4.48,3.92,38,2.7,2.52,1.53,1.48,19,-0.5,2.13,2.07,1.83,1.77,1.76,3.5,5.83,1541.01,1505.35
F2,07/04/17,Auxerre,Amiens,1,0,H,1,0,H,2.5,3.0,3.0,2.55,2.95,2.85,2.6,3.0,2.6,2.5,2.9,3.1,2.64,2.92,3.3,2.5,2.9,2.9,2.6,2.9,3.1,45,2.65,2.51,3.0,2.91,3.3,3.01,38,2.62,2.41,1.58,1.53,21,0.0,1.79,1.75,2.19,2.13,2.47,2.98,3.51,1450.75,1517.86
F2,07/04/17,Brest,Tours,1,1,D,1,1,D,1.85,3.3,4.5,1.85,3.2,4.4,2.0,3.1,3.5,1.83,3.25,4.75,1.85,3.39,5.26,1.83,3.4,4.0,1.83,3.4,4.6,47,2.0,1.84,3.52,3.27,5.26,4.46,44,2.32,2.13,1.75,1.68,22,-0.5,1.91,1.84,2.06,2.01,1.92,3.45,4.71,1561.29,1470.85
F2,07/04/17,Clermont,Nimes,2,3,A,0,2,A,2.55,3.1,2.88,2.5,3.0,2.9,2.6,3.0,2.6,2.5,3.0,2.9,2.65,3.11,3.06,2.45,3.1,2.8,2.6,3.1,2.9,46,2.7,2.52,3.22,3.06,3.06,2.84,45,2.15,2.01,1.85,1.77,22,0.0,1.88,1.81,2.1,2.04,2.82,3.15,2.83,1521.04,1563.34
F2,07/04/17,Le Havre,Laval,2,0,H,0,0,D,2.0,3.1,4.2,1.95,3.0,4.25,2.0,3.1,3.5,2.0,3.0,4.33,2.06,3.11,4.58,1.95,2.9,4.33,2.0,3.1,4.4,47,2.09,2.0,3.17,3.01,4.6,4.13,40,2.8,2.53,1.56,1.49,22,-0.5,2.08,2.01,1.88,1.84,1.97,3.16,4.99,1534.12,1444.91
F2,07/04/17,Orleans,Bourg Peronnas,1,0,H,0,0,D,1.95,3.2,4.2,2.0,3.2,3.75,2.0,3.3,3.3,2.0,3.25,3.8,2.07,3.34,4.12,2.05,3.1,3.6,2.0,3.3,4.0,44,2.07,2.0,3.47,3.23,4.2,3.78,43,2.05,1.91,1.96,1.85,20,-0.5,2.06,2.0,1.89,1.84,1.96,3.38,4.56,1446.26,1502.64
F2,07/04/17,Sochaux,Niort,2,2,D,1,1,D,2.05,3.1,4.0,2.0,3.0,4.0,2.2,3.0,3.2,2.05,3.0,4.0,2.11,3.11,4.33,2.0,3.1,3.75,2.05,3.1,4.1,45,2.2,2.05,3.17,3.03,4.35,3.9,38,2.56,2.36,1.61,1.55,22,-0.5,2.12,2.06,1.84,1.8,2.14,3.17,4.1,1497.5,1537.28
F2,07/04/17,Valenciennes,Troyes,2,0,H,1,0,H,2.7,3.0,2.75,2.55,2.95,2.85,2.9,3.0,2.4,2.7,3.0,2.8,2.81,3.06,2.92,2.6,3.1,2.62,2.75,3.1,2.7,46,2.9,2.68,3.17,3.01,2.92,2.71,44,2.14,2.04,1.83,1.74,22,0.0,1.98,1.91,1.99,1.94,3.03,3.11,2.68,1457.34,1544.64
F2,08/04/17,Red Star,Ajaccio GFCO,0,3,A,0,1,A,2.75,3.1,2.63,2.8,3.0,2.55,2.75,3.0,2.5,2.88,2.9,2.62,3.03,2.99,2.77,2.6,3.0,2.7,2.88,3.0,2.7,45,3.03,2.79,3.12,2.99,2.77,2.6,39,2.35,2.23,1.67,1.62,19,0.0,2.05,1.98,1.91,1.86,2.89,2.98,2.9,1472.32,1526.96
F2,08/04/17,Reims,Strasbourg,1,1,D,1,1,D,2.05,3.1,4.0,2.0,3.2,3.8,2.0,3.1,3.5,2.0,3.0,4.2,2.05,3.14,4.55,2.0,3.1,3.75,2.0,3.13,4.2,45,2.06,2.01,3.2,3.09,4.55,3.93,39,2.4,2.29,1.62,1.59,19,-0.5,2.07,2.02,1.87,1.82,1.93,3.24,5.07,1581.97,1548.86
F2,10/04/17,Ajaccio,Lens,3,6,A,3,5,A,3.3,3.1,2.3,3.2,3.15,2.2,3.0,3.0,2.3,3.1,3.1,2.38,3.49,3.04,2.44,2.9,3.0,2.45,3.3,3.0,2.4,45,3.49,3.2,3.15,2.97,2.45,2.33,37,2.44,2.32,1.61,1.57,19,0.25,1.85,1.81,2.08,2.03,4.0,3.17,2.18,1483.73,1583.01
F2,14/04/17,Ajaccio GFCO,Clermont,4,4,D,3,1,H,1.95,3.0,4.6,2.0,3.0,4.1,2.0,3.1,3.7,2.0,3.1,4.2,2.04,3.13,4.62,2.0,3.1,3.75,1.95,3.2,4.3,44,2.04,1.97,3.2,3.08,4.62,4.11,40,2.3,2.18,1.7,1.64,19,-0.5,2.04,1.98,1.91,1.86,2.11,3.05,4.45,1541.08,1506.48
F2,14/04/17,Amiens,Le Havre,2,0,H,1,0,H,2.45,3.0,3.1,2.5,3.0,2.85,2.4,2.9,3.0,2.5,2.8,3.1,2.59,2.93,3.36,2.5,2.9,2.9,2.5,3.0,3.13,43,2.59,2.47,3.0,2.92,3.36,3.01,37,2.49,2.36,1.59,1.56,17,0.0,1.79,1.73,2.23,2.14,2.45,3.15,3.35,1506.54,1540.41
F2,14/04/17,Bourg Peronnas,Valenciennes,0,2,A,0,0,D,2.45,2.9,3.2,2.4,3.0,3.0,2.4,2.9,3.0,2.4,3.0,3.1,2.48,3.05,3.39,2.38,3.2,2.8,2.38,3.1,3.2,41,2.5,2.38,3.2,3.02,3.39,3.07,39,2.13,2.01,1.84,1.76,18,-0.25,2.12,2.04,1.84,1.8,2.44,2.92,3.68,1491.7,1469.38
F2,14/04/17,Laval,Reims,5,2,H,1,2,A,3.6,3.0,2.2,3.4,3.0,2.2,3.1,3.1,2.2,3.4,3.1,2.25,3.74,3.04,2.33,3.3,3.0,2.2,3.6,3.0,2.25,44,3.74,3.41,3.1,2.98,2.33,2.23,38,2.55,2.42,1.56,1.53,19,0.25,1.96,1.91,1.98,1.93,3.95,3.17,2.19,1438.62,1577.4
F2,14/04/17,Nimes,Orleans,2,0,H,0,0,D,1.75,3.25,5.25,1.72,3.5,4.75,1.75,3.3,4.5,1.83,3.3,4.75,1.79,3.46,5.64,1.83,3.4,4.0,1.75,3.4,5.2,44,1.83,1.75,3.65,3.38,5.64,4.76,43,2.01,1.92,1.95,1.85,19,-0.75,2.09,2.01,1.88,1.83,1.82,3.64,4.99,1577.9,1457.2
F2,14/04/17,Niort,Brest,0,3,A,0,0,D,2.8,2.88,2.75,2.65,3.0,2.7,2.8,2.9,2.6,2.8,3.0,2.7,2.94,3.07,2.78,2.7,2.9,2.7,2.8,3.1,2.7,44,2.94,2.73,3.1,2.99,2.78,2.66,42,2.17,2.08,1.77,1.72,19,0.0,2.02,1.95,1.98,1.88,3.01,3.12,2.69,1539.43,1555.05
F2,14/04/17,Tours,Sochaux,3,1,H,2,1,H,2.0,3.0,4.33,2.05,3.1,3.7,1.85,3.3,4.0,2.1,3.0,4.0,2.15,3.1,4.22,2.05,3.1,3.6,2.05,3.1,4.0,44,2.15,2.05,3.3,3.05,4.33,3.79,38,2.5,2.34,1.59,1.56,19,-0.5,2.17,2.08,1.81,1.76,2.08,3.2,4.32,1477.09,1495.35
F2,14/04/17,Troyes,Red Star,3,2,H,1,0,H,1.6,3.5,6.5,1.65,3.6,5.0,1.6,3.5,5.5,1.62,3.8,5.25,1.62,3.75,7.12,1.65,3.5,5.0,1.65,3.6,6.0,44,1.65,1.6,3.8,3.59,7.12,5.77,43,2.02,1.93,1.93,1.84,19,-0.75,1.86,1.81,2.09,2.03,1.66,3.9,6.06,1532.6,1458.2
F2,15/04/17,Lens,Auxerre,0,1,A,0,1,A,1.8,3.2,5.0,1.8,3.2,4.75,1.8,3.2,4.5,1.8,3.25,5.0,1.83,3.37,5.49,1.8,3.2,4.5,1.8,3.3,5.0,44,1.83,1.78,3.4,3.26,5.49,4.79,38,2.38,2.2,1.71,1.63,19,-0.5,1.83,1.79,2.13,2.05,1.69,3.59,6.47,1595.54,1462.07
